payroll_id,employee_id,salary,bonus,net_salary,payment_date,payment_status
1142,1053,161000,0,161000,2024-12-05,Paid
1143,1054,129000,0,129000,2024-12-05,Paid
1144,1055,85000,0,85000,2024-12-05,Paid
1145,1056,75000,0,75000,2024-12-05,Paid
1146,1057,87000,0,87000,2024-12-05,Paid
1147,1058,41000,0,41000,2024-12-05,Paid
1148,1059,45000,0,45000,2024-12-05,Paid
1149,1060,83000,0,83000,2024-12-05,Paid
1150,1061,70000,0,70000,2024-12-05,Paid
1151,1062,66000,0,66000,2024-12-05,Pending
1152,1063,81000,0,81000,2024-12-05,Paid
1153,1064,41000,0,41000,2024-12-05,Paid
1154,1065,121000,0,121000,2024-12-05,Paid
1155,1066,130000,0,130000,2024-12-05,Paid
1156,1067,112000,0,112000,2024-12-05,Paid
1157,1068,80000,2000,82000,2024-12-05,Paid
1158,1069,71000,0,71000,2024-12-05,Paid
1159,1070,74000,0,74000,2024-12-05,Paid
1160,1071,62000,0,62000,2024-12-05,Pending
1161,1072,75000,0,75000,2024-12-05,Paid
1162,1073,64000,0,64000,2024-12-05,Paid
1163,1074,82000,0,82000,2024-12-05,Paid
1164,1075,159000,0,159000,2024-12-05,Paid
1165,1076,90000,0,90000,2024-12-05,Paid
1166,1077,92000,2000,94000,2024-12-05,Paid
1167,1078,64000,0,64000,2024-12-05,Paid
1168,1079,79000,0,79000,2024-12-05,Paid
1169,1080,64000,0,64000,2024-12-05,Pending
1170,1081,58000,0,58000,2024-12-05,Paid
1171,1082,68000,0,68000,2024-12-05,Paid
1172,1083,59000,0,59000,2024-12-05,Paid
1173,1084,41000,0,41000,2024-12-05,Paid
1174,1085,52000,0,52000,2024-12-05,Paid
1175,1086,86000,0,86000,2024-12-05,Paid
1176,1087,62000,0,62000,2024-12-05,Pending
1177,1088,179000,0,179000,2024-12-05,Paid
1178,1089,110000,0,110000,2024-12-05,Paid
1179,1090,122000,0,122000,2024-12-05,Paid
1180,1091,45000,0,45000,2024-12-05,Paid
1181,1092,66000,2000,68000,2024-12-05,Paid
1182,1093,51000,2000,53000,2024-12-05,Paid
1183,1094,57000,0,57000,2024-12-05,Paid
1184,1095,63000,2000,65000,2024-12-05,Paid
1185,1096,40000,0,40000,2024-12-05,Paid
1186,1097,55000,0,55000,2024-12-05,Paid
1187,1098,73000,0,73000,2024-12-05,Paid
1188,1099,61000,0,61000,2024-12-05,Paid
